,0
"('Technical Analysis: STOCH', '2018-02-22')","{'SlowK': '36.5642', 'SlowD': '42.1025'}"
"('Technical Analysis: STOCH', '2018-02-21')","{'SlowK': '43.2031', 'SlowD': '52.0555'}"
"('Technical Analysis: STOCH', '2018-02-20')","{'SlowK': '46.5402', 'SlowD': '62.8225'}"
"('Technical Analysis: STOCH', '2018-02-19')","{'SlowK': '66.4232', 'SlowD': '76.3882'}"
"('Technical Analysis: STOCH', '2018-02-16')","{'SlowK': '75.5040', 'SlowD': '81.2821'}"
"('Technical Analysis: STOCH', '2018-02-15')","{'SlowK': '87.2374', 'SlowD': '78.8884'}"
"('Technical Analysis: STOCH', '2018-02-14')","{'SlowK': '81.1049', 'SlowD': '64.6671'}"
"('Technical Analysis: STOCH', '2018-02-12')","{'SlowK': '68.3229', 'SlowD': '47.6088'}"
"('Technical Analysis: STOCH', '2018-02-09')","{'SlowK': '44.5735', 'SlowD': '32.1913'}"
"('Technical Analysis: STOCH', '2018-02-08')","{'SlowK': '29.9299', 'SlowD': '22.6190'}"
"('Technical Analysis: STOCH', '2018-02-07')","{'SlowK': '22.0704', 'SlowD': '17.5997'}"
"('Technical Analysis: STOCH', '2018-02-06')","{'SlowK': '15.8567', 'SlowD': '18.1688'}"
"('Technical Analysis: STOCH', '2018-02-05')","{'SlowK': '14.8719', 'SlowD': '20.6921'}"
"('Technical Analysis: STOCH', '2018-02-02')","{'SlowK': '23.7777', 'SlowD': '26.9073'}"
"('Technical Analysis: STOCH', '2018-02-01')","{'SlowK': '23.4267', 'SlowD': '31.7637'}"
"('Technical Analysis: STOCH', '2018-01-31')","{'SlowK': '33.5177', 'SlowD': '43.8738'}"
"('Technical Analysis: STOCH', '2018-01-30')","{'SlowK': '38.3468', 'SlowD': '57.3692'}"
"('Technical Analysis: STOCH', '2018-01-29')","{'SlowK': '59.7568', 'SlowD': '72.8353'}"
"('Technical Analysis: STOCH', '2018-01-25')","{'SlowK': '74.0040', 'SlowD': '78.8999'}"
"('Technical Analysis: STOCH', '2018-01-24')","{'SlowK': '84.7450', 'SlowD': '72.8634'}"
"('Technical Analysis: STOCH', '2018-01-23')","{'SlowK': '77.9506', 'SlowD': '56.3735'}"
"('Technical Analysis: STOCH', '2018-01-22')","{'SlowK': '55.8947', 'SlowD': '37.7570'}"
"('Technical Analysis: STOCH', '2018-01-19')","{'SlowK': '35.2751', 'SlowD': '31.8522'}"
"('Technical Analysis: STOCH', '2018-01-18')","{'SlowK': '22.1011', 'SlowD': '38.7152'}"
"('Technical Analysis: STOCH', '2018-01-17')","{'SlowK': '38.1805', 'SlowD': '56.2799'}"
"('Technical Analysis: STOCH', '2018-01-16')","{'SlowK': '55.8639', 'SlowD': '69.7261'}"
"('Technical Analysis: STOCH', '2018-01-15')","{'SlowK': '74.7953', 'SlowD': '77.6562'}"
"('Technical Analysis: STOCH', '2018-01-12')","{'SlowK': '78.5189', 'SlowD': '82.1186'}"
"('Technical Analysis: STOCH', '2018-01-11')","{'SlowK': '79.6545', 'SlowD': '85.1316'}"
"('Technical Analysis: STOCH', '2018-01-10')","{'SlowK': '88.1825', 'SlowD': '83.6805'}"
"('Technical Analysis: STOCH', '2018-01-09')","{'SlowK': '87.5577', 'SlowD': '72.7155'}"
"('Technical Analysis: STOCH', '2018-01-08')","{'SlowK': '75.3012', 'SlowD': '54.5230'}"
"('Technical Analysis: STOCH', '2018-01-05')","{'SlowK': '55.2876', 'SlowD': '35.2492'}"
"('Technical Analysis: STOCH', '2018-01-04')","{'SlowK': '32.9804', 'SlowD': '23.7239'}"
"('Technical Analysis: STOCH', '2018-01-03')","{'SlowK': '17.4796', 'SlowD': '23.5303'}"
"('Technical Analysis: STOCH', '2018-01-02')","{'SlowK': '20.7116', 'SlowD': '33.1317'}"
"('Technical Analysis: STOCH', '2018-01-01')","{'SlowK': '32.3998', 'SlowD': '44.9403'}"
"('Technical Analysis: STOCH', '2017-12-29')","{'SlowK': '46.2838', 'SlowD': '56.4264'}"
"('Technical Analysis: STOCH', '2017-12-28')","{'SlowK': '56.1374', 'SlowD': '65.8104'}"
"('Technical Analysis: STOCH', '2017-12-27')","{'SlowK': '66.8581', 'SlowD': '72.9866'}"
"('Technical Analysis: STOCH', '2017-12-26')","{'SlowK': '74.4357', 'SlowD': '77.4273'}"
"('Technical Analysis: STOCH', '2017-12-22')","{'SlowK': '77.6660', 'SlowD': '80.6144'}"
"('Technical Analysis: STOCH', '2017-12-21')","{'SlowK': '80.1802', 'SlowD': '79.1856'}"
"('Technical Analysis: STOCH', '2017-12-20')","{'SlowK': '83.9972', 'SlowD': '72.0953'}"
"('Technical Analysis: STOCH', '2017-12-19')","{'SlowK': '73.3794', 'SlowD': '57.0625'}"
"('Technical Analysis: STOCH', '2017-12-18')","{'SlowK': '58.9092', 'SlowD': '43.2533'}"
"('Technical Analysis: STOCH', '2017-12-15')","{'SlowK': '38.8990', 'SlowD': '34.6282'}"
"('Technical Analysis: STOCH', '2017-12-14')","{'SlowK': '31.9516', 'SlowD': '36.9617'}"
"('Technical Analysis: STOCH', '2017-12-13')","{'SlowK': '33.0341', 'SlowD': '48.5858'}"
"('Technical Analysis: STOCH', '2017-12-12')","{'SlowK': '45.8993', 'SlowD': '61.8431'}"
"('Technical Analysis: STOCH', '2017-12-11')","{'SlowK': '66.8239', 'SlowD': '67.6886'}"
"('Technical Analysis: STOCH', '2017-12-08')","{'SlowK': '72.8061', 'SlowD': '57.5420'}"
"('Technical Analysis: STOCH', '2017-12-07')","{'SlowK': '63.4358', 'SlowD': '38.4005'}"
"('Technical Analysis: STOCH', '2017-12-06')","{'SlowK': '36.3840', 'SlowD': '19.2346'}"
"('Technical Analysis: STOCH', '2017-12-05')","{'SlowK': '15.3817', 'SlowD': '14.7564'}"
"('Technical Analysis: STOCH', '2017-12-04')","{'SlowK': '5.9382', 'SlowD': '22.8770'}"
"('Technical Analysis: STOCH', '2017-12-01')","{'SlowK': '22.9494', 'SlowD': '42.1751'}"
"('Technical Analysis: STOCH', '2017-11-30')","{'SlowK': '39.7434', 'SlowD': '58.6565'}"
"('Technical Analysis: STOCH', '2017-11-29')","{'SlowK': '63.8325', 'SlowD': '73.7999'}"
"('Technical Analysis: STOCH', '2017-11-28')","{'SlowK': '72.3935', 'SlowD': '81.5993'}"
"('Technical Analysis: STOCH', '2017-11-27')","{'SlowK': '85.1736', 'SlowD': '86.9790'}"
"('Technical Analysis: STOCH', '2017-11-24')","{'SlowK': '87.2308', 'SlowD': '87.9493'}"
"('Technical Analysis: STOCH', '2017-11-23')","{'SlowK': '88.5326', 'SlowD': '87.2769'}"
"('Technical Analysis: STOCH', '2017-11-22')","{'SlowK': '88.0844', 'SlowD': '86.7252'}"
"('Technical Analysis: STOCH', '2017-11-21')","{'SlowK': '85.2136', 'SlowD': '79.3009'}"
"('Technical Analysis: STOCH', '2017-11-20')","{'SlowK': '86.8777', 'SlowD': '68.6307'}"
"('Technical Analysis: STOCH', '2017-11-17')","{'SlowK': '65.8113', 'SlowD': '47.3348'}"
"('Technical Analysis: STOCH', '2017-11-16')","{'SlowK': '53.2032', 'SlowD': '30.6554'}"
"('Technical Analysis: STOCH', '2017-11-15')","{'SlowK': '22.9901', 'SlowD': '16.5895'}"
"('Technical Analysis: STOCH', '2017-11-14')","{'SlowK': '15.7729', 'SlowD': '12.8464'}"
"('Technical Analysis: STOCH', '2017-11-13')","{'SlowK': '11.0056', 'SlowD': '11.4335'}"
"('Technical Analysis: STOCH', '2017-11-10')","{'SlowK': '11.7606', 'SlowD': '10.4238'}"
"('Technical Analysis: STOCH', '2017-11-09')","{'SlowK': '11.5342', 'SlowD': '14.5996'}"
"('Technical Analysis: STOCH', '2017-11-08')","{'SlowK': '7.9767', 'SlowD': '25.3444'}"
"('Technical Analysis: STOCH', '2017-11-07')","{'SlowK': '24.2879', 'SlowD': '45.2186'}"
"('Technical Analysis: STOCH', '2017-11-06')","{'SlowK': '43.7686', 'SlowD': '58.8949'}"
"('Technical Analysis: STOCH', '2017-11-03')","{'SlowK': '67.5993', 'SlowD': '64.6584'}"
"('Technical Analysis: STOCH', '2017-11-02')","{'SlowK': '65.3167', 'SlowD': '57.9187'}"
"('Technical Analysis: STOCH', '2017-11-01')","{'SlowK': '61.0592', 'SlowD': '55.6982'}"
"('Technical Analysis: STOCH', '2017-10-31')","{'SlowK': '47.3801', 'SlowD': '59.0008'}"
"('Technical Analysis: STOCH', '2017-10-30')","{'SlowK': '58.6554', 'SlowD': '71.3835'}"
"('Technical Analysis: STOCH', '2017-10-27')","{'SlowK': '70.9669', 'SlowD': '81.4570'}"
"('Technical Analysis: STOCH', '2017-10-26')","{'SlowK': '84.5283', 'SlowD': '86.4186'}"
"('Technical Analysis: STOCH', '2017-10-25')","{'SlowK': '88.8759', 'SlowD': '88.2177'}"
"('Technical Analysis: STOCH', '2017-10-24')","{'SlowK': '85.8516', 'SlowD': '85.7252'}"
"('Technical Analysis: STOCH', '2017-10-23')","{'SlowK': '89.9258', 'SlowD': '83.6723'}"
"('Technical Analysis: STOCH', '2017-10-19')","{'SlowK': '81.3982', 'SlowD': '78.2344'}"
"('Technical Analysis: STOCH', '2017-10-18')","{'SlowK': '79.6928', 'SlowD': '78.3109'}"
"('Technical Analysis: STOCH', '2017-10-17')","{'SlowK': '73.6123', 'SlowD': '76.6231'}"
"('Technical Analysis: STOCH', '2017-10-16')","{'SlowK': '81.6275', 'SlowD': '78.6063'}"
"('Technical Analysis: STOCH', '2017-10-13')","{'SlowK': '74.6295', 'SlowD': '77.0219'}"
"('Technical Analysis: STOCH', '2017-10-12')","{'SlowK': '79.5618', 'SlowD': '82.4473'}"
"('Technical Analysis: STOCH', '2017-10-11')","{'SlowK': '76.8743', 'SlowD': '86.1417'}"
"('Technical Analysis: STOCH', '2017-10-10')","{'SlowK': '90.9058', 'SlowD': '90.8246'}"
"('Technical Analysis: STOCH', '2017-10-09')","{'SlowK': '90.6449', 'SlowD': '84.6042'}"
"('Technical Analysis: STOCH', '2017-10-06')","{'SlowK': '90.9232', 'SlowD': '68.7371'}"
"('Technical Analysis: STOCH', '2017-10-05')","{'SlowK': '72.2444', 'SlowD': '44.4627'}"
"('Technical Analysis: STOCH', '2017-10-04')","{'SlowK': '43.0437', 'SlowD': '22.6755'}"
"('Technical Analysis: STOCH', '2017-10-03')","{'SlowK': '18.0999', 'SlowD': '12.6724'}"
"('Technical Analysis: STOCH', '2017-09-29')","{'SlowK': '6.8829', 'SlowD': '12.5200'}"
"('Technical Analysis: STOCH', '2017-09-28')","{'SlowK': '13.0344', 'SlowD': '16.1720'}"
"('Technical Analysis: STOCH', '2017-09-27')","{'SlowK': '17.6428', 'SlowD': '17.2561'}"
"('Technical Analysis: STOCH', '2017-09-26')","{'SlowK': '17.8388', 'SlowD': '17.7545'}"
"('Technical Analysis: STOCH', '2017-09-25')","{'SlowK': '16.2867', 'SlowD': '22.0700'}"
"('Technical Analysis: STOCH', '2017-09-22')","{'SlowK': '19.1379', 'SlowD': '32.0889'}"
"('Technical Analysis: STOCH', '2017-09-21')","{'SlowK': '30.7855', 'SlowD': '43.7492'}"
"('Technical Analysis: STOCH', '2017-09-20')","{'SlowK': '46.3434', 'SlowD': '53.9987'}"
"('Technical Analysis: STOCH', '2017-09-19')","{'SlowK': '54.1187', 'SlowD': '60.5110'}"
"('Technical Analysis: STOCH', '2017-09-18')","{'SlowK': '61.5340', 'SlowD': '64.6936'}"
"('Technical Analysis: STOCH', '2017-09-15')","{'SlowK': '65.8805', 'SlowD': '62.9920'}"
"('Technical Analysis: STOCH', '2017-09-14')","{'SlowK': '66.6662', 'SlowD': '57.3621'}"
"('Technical Analysis: STOCH', '2017-09-13')","{'SlowK': '56.4294', 'SlowD': '51.4504'}"
"('Technical Analysis: STOCH', '2017-09-12')","{'SlowK': '48.9908', 'SlowD': '55.3281'}"
"('Technical Analysis: STOCH', '2017-09-11')","{'SlowK': '48.9310', 'SlowD': '66.2830'}"
"('Technical Analysis: STOCH', '2017-09-08')","{'SlowK': '68.0625', 'SlowD': '79.4988'}"
"('Technical Analysis: STOCH', '2017-09-07')","{'SlowK': '81.8553', 'SlowD': '86.5084'}"
"('Technical Analysis: STOCH', '2017-09-06')","{'SlowK': '88.5785', 'SlowD': '88.8502'}"
"('Technical Analysis: STOCH', '2017-09-05')","{'SlowK': '89.0914', 'SlowD': '86.2309'}"
"('Technical Analysis: STOCH', '2017-09-04')","{'SlowK': '88.8805', 'SlowD': '73.5420'}"
"('Technical Analysis: STOCH', '2017-09-01')","{'SlowK': '80.7206', 'SlowD': '54.0253'}"
"('Technical Analysis: STOCH', '2017-08-31')","{'SlowK': '51.0250', 'SlowD': '35.3680'}"
"('Technical Analysis: STOCH', '2017-08-30')","{'SlowK': '30.3302', 'SlowD': '33.4466'}"
"('Technical Analysis: STOCH', '2017-08-29')","{'SlowK': '24.7487', 'SlowD': '37.0031'}"
"('Technical Analysis: STOCH', '2017-08-28')","{'SlowK': '45.2609', 'SlowD': '41.6012'}"
"('Technical Analysis: STOCH', '2017-08-24')","{'SlowK': '40.9998', 'SlowD': '39.4331'}"
"('Technical Analysis: STOCH', '2017-08-23')","{'SlowK': '38.5430', 'SlowD': '41.5232'}"
"('Technical Analysis: STOCH', '2017-08-22')","{'SlowK': '38.7564', 'SlowD': '45.3344'}"
"('Technical Analysis: STOCH', '2017-08-21')","{'SlowK': '47.2701', 'SlowD': '46.8413'}"
"('Technical Analysis: STOCH', '2017-08-18')","{'SlowK': '49.9766', 'SlowD': '41.8590'}"
"('Technical Analysis: STOCH', '2017-08-17')","{'SlowK': '43.2772', 'SlowD': '32.5833'}"
"('Technical Analysis: STOCH', '2017-08-16')","{'SlowK': '32.3232', 'SlowD': '22.4059'}"
"('Technical Analysis: STOCH', '2017-08-14')","{'SlowK': '22.1496', 'SlowD': '16.6274'}"
"('Technical Analysis: STOCH', '2017-08-11')","{'SlowK': '12.7449', 'SlowD': '17.1657'}"
"('Technical Analysis: STOCH', '2017-08-10')","{'SlowK': '14.9877', 'SlowD': '23.5596'}"
"('Technical Analysis: STOCH', '2017-08-09')","{'SlowK': '23.7645', 'SlowD': '36.1839'}"
"('Technical Analysis: STOCH', '2017-08-08')","{'SlowK': '31.9265', 'SlowD': '51.9803'}"
"('Technical Analysis: STOCH', '2017-08-07')","{'SlowK': '52.8606', 'SlowD': '65.7330'}"
"('Technical Analysis: STOCH', '2017-08-04')","{'SlowK': '71.1537', 'SlowD': '71.0148'}"
"('Technical Analysis: STOCH', '2017-08-03')","{'SlowK': '73.1847', 'SlowD': '63.7558'}"
"('Technical Analysis: STOCH', '2017-08-02')","{'SlowK': '68.7060', 'SlowD': '56.9028'}"
"('Technical Analysis: STOCH', '2017-08-01')","{'SlowK': '49.3769', 'SlowD': '54.1799'}"
"('Technical Analysis: STOCH', '2017-07-31')","{'SlowK': '52.6257', 'SlowD': '63.3399'}"
"('Technical Analysis: STOCH', '2017-07-28')","{'SlowK': '60.5373', 'SlowD': '75.1871'}"
"('Technical Analysis: STOCH', '2017-07-27')","{'SlowK': '76.8569', 'SlowD': '84.2226'}"
"('Technical Analysis: STOCH', '2017-07-26')","{'SlowK': '88.1671', 'SlowD': '83.0544'}"
"('Technical Analysis: STOCH', '2017-07-25')","{'SlowK': '87.6439', 'SlowD': '73.5175'}"
"('Technical Analysis: STOCH', '2017-07-24')","{'SlowK': '73.3522', 'SlowD': '57.9743'}"
"('Technical Analysis: STOCH', '2017-07-21')","{'SlowK': '59.5564', 'SlowD': '53.0122'}"
"('Technical Analysis: STOCH', '2017-07-20')","{'SlowK': '41.0142', 'SlowD': '57.6786'}"
"('Technical Analysis: STOCH', '2017-07-19')","{'SlowK': '58.4662', 'SlowD': '75.2498'}"
"('Technical Analysis: STOCH', '2017-07-18')","{'SlowK': '73.5555', 'SlowD': '86.4299'}"
"('Technical Analysis: STOCH', '2017-07-17')","{'SlowK': '93.7279', 'SlowD': '91.7016'}"
"('Technical Analysis: STOCH', '2017-07-14')","{'SlowK': '92.0064', 'SlowD': '89.8288'}"
"('Technical Analysis: STOCH', '2017-07-13')","{'SlowK': '89.3704', 'SlowD': '89.7266'}"
"('Technical Analysis: STOCH', '2017-07-12')","{'SlowK': '88.1096', 'SlowD': '90.8441'}"
"('Technical Analysis: STOCH', '2017-07-11')","{'SlowK': '91.6996', 'SlowD': '92.4835'}"
"('Technical Analysis: STOCH', '2017-07-10')","{'SlowK': '92.7229', 'SlowD': '90.6042'}"
"('Technical Analysis: STOCH', '2017-07-07')","{'SlowK': '93.0280', 'SlowD': '79.8715'}"
"('Technical Analysis: STOCH', '2017-07-06')","{'SlowK': '86.0618', 'SlowD': '59.4329'}"
"('Technical Analysis: STOCH', '2017-07-05')","{'SlowK': '60.5247', 'SlowD': '33.6284'}"
"('Technical Analysis: STOCH', '2017-07-04')","{'SlowK': '31.7124', 'SlowD': '15.4429'}"
"('Technical Analysis: STOCH', '2017-07-03')","{'SlowK': '8.6482', 'SlowD': '14.9355'}"
"('Technical Analysis: STOCH', '2017-06-30')","{'SlowK': '5.9680', 'SlowD': '30.7825'}"
"('Technical Analysis: STOCH', '2017-06-29')","{'SlowK': '30.1902', 'SlowD': '56.1150'}"
"('Technical Analysis: STOCH', '2017-06-28')","{'SlowK': '56.1894', 'SlowD': '74.6335'}"
"('Technical Analysis: STOCH', '2017-06-27')","{'SlowK': '81.9654', 'SlowD': '85.3877'}"
"('Technical Analysis: STOCH', '2017-06-23')","{'SlowK': '85.7456', 'SlowD': '88.7171'}"
"('Technical Analysis: STOCH', '2017-06-22')","{'SlowK': '88.4522', 'SlowD': '90.8369'}"
"('Technical Analysis: STOCH', '2017-06-21')","{'SlowK': '91.9536', 'SlowD': '91.6129'}"
"('Technical Analysis: STOCH', '2017-06-20')","{'SlowK': '92.1048', 'SlowD': '91.3493'}"
"('Technical Analysis: STOCH', '2017-06-19')","{'SlowK': '90.7801', 'SlowD': '82.1939'}"
"('Technical Analysis: STOCH', '2017-06-16')","{'SlowK': '91.1628', 'SlowD': '66.4725'}"
"('Technical Analysis: STOCH', '2017-06-15')","{'SlowK': '64.6387', 'SlowD': '46.8294'}"
"('Technical Analysis: STOCH', '2017-06-14')","{'SlowK': '43.6159', 'SlowD': '41.7204'}"
"('Technical Analysis: STOCH', '2017-06-13')","{'SlowK': '32.2335', 'SlowD': '51.0782'}"
"('Technical Analysis: STOCH', '2017-06-12')","{'SlowK': '49.3118', 'SlowD': '57.8311'}"
"('Technical Analysis: STOCH', '2017-06-09')","{'SlowK': '71.6892', 'SlowD': '54.7252'}"
"('Technical Analysis: STOCH', '2017-06-08')","{'SlowK': '52.4925', 'SlowD': '35.7492'}"
"('Technical Analysis: STOCH', '2017-06-07')","{'SlowK': '39.9939', 'SlowD': '27.4403'}"
"('Technical Analysis: STOCH', '2017-06-06')","{'SlowK': '14.7612', 'SlowD': '27.2950'}"
"('Technical Analysis: STOCH', '2017-06-05')","{'SlowK': '27.5658', 'SlowD': '44.0181'}"
"('Technical Analysis: STOCH', '2017-06-02')","{'SlowK': '39.5579', 'SlowD': '61.6144'}"
"('Technical Analysis: STOCH', '2017-06-01')","{'SlowK': '64.9306', 'SlowD': '77.8478'}"
"('Technical Analysis: STOCH', '2017-05-31')","{'SlowK': '80.3546', 'SlowD': '77.4874'}"
"('Technical Analysis: STOCH', '2017-05-30')","{'SlowK': '88.2580', 'SlowD': '62.7511'}"
"('Technical Analysis: STOCH', '2017-05-29')","{'SlowK': '63.8495', 'SlowD': '36.4863'}"
"('Technical Analysis: STOCH', '2017-05-26')","{'SlowK': '36.1459', 'SlowD': '18.6963'}"
"('Technical Analysis: STOCH', '2017-05-25')","{'SlowK': '9.4635', 'SlowD': '11.0844'}"
"('Technical Analysis: STOCH', '2017-05-24')","{'SlowK': '10.4794', 'SlowD': '12.4338'}"
"('Technical Analysis: STOCH', '2017-05-23')","{'SlowK': '13.3103', 'SlowD': '16.1123'}"
"('Technical Analysis: STOCH', '2017-05-22')","{'SlowK': '13.5117', 'SlowD': '23.5396'}"
"('Technical Analysis: STOCH', '2017-05-19')","{'SlowK': '21.5151', 'SlowD': '35.5693'}"
"('Technical Analysis: STOCH', '2017-05-18')","{'SlowK': '35.5920', 'SlowD': '46.8523'}"
"('Technical Analysis: STOCH', '2017-05-17')","{'SlowK': '49.6008', 'SlowD': '56.1871'}"
"('Technical Analysis: STOCH', '2017-05-16')","{'SlowK': '55.3642', 'SlowD': '62.8910'}"
"('Technical Analysis: STOCH', '2017-05-15')","{'SlowK': '63.5963', 'SlowD': '62.8715'}"
"('Technical Analysis: STOCH', '2017-05-12')","{'SlowK': '69.7125', 'SlowD': '51.6069'}"
"('Technical Analysis: STOCH', '2017-05-11')","{'SlowK': '55.3057', 'SlowD': '31.2902'}"
"('Technical Analysis: STOCH', '2017-05-10')","{'SlowK': '29.8025', 'SlowD': '14.2572'}"
"('Technical Analysis: STOCH', '2017-05-09')","{'SlowK': '8.7624', 'SlowD': '6.0751'}"
"('Technical Analysis: STOCH', '2017-05-08')","{'SlowK': '4.2066', 'SlowD': '4.9930'}"
"('Technical Analysis: STOCH', '2017-05-05')","{'SlowK': '5.2564', 'SlowD': '5.4193'}"
"('Technical Analysis: STOCH', '2017-05-04')","{'SlowK': '5.5160', 'SlowD': '8.5960'}"
"('Technical Analysis: STOCH', '2017-05-03')","{'SlowK': '5.4856', 'SlowD': '16.8324'}"
"('Technical Analysis: STOCH', '2017-05-02')","{'SlowK': '14.7863', 'SlowD': '32.0582'}"
"('Technical Analysis: STOCH', '2017-04-28')","{'SlowK': '30.2253', 'SlowD': '48.9146'}"
"('Technical Analysis: STOCH', '2017-04-27')","{'SlowK': '51.1629', 'SlowD': '62.8844'}"
"('Technical Analysis: STOCH', '2017-04-26')","{'SlowK': '65.3557', 'SlowD': '66.2250'}"
"('Technical Analysis: STOCH', '2017-04-25')","{'SlowK': '72.1346', 'SlowD': '60.0527'}"
"('Technical Analysis: STOCH', '2017-04-24')","{'SlowK': '61.1846', 'SlowD': '47.8017'}"
"('Technical Analysis: STOCH', '2017-04-21')","{'SlowK': '46.8387', 'SlowD': '41.6394'}"
"('Technical Analysis: STOCH', '2017-04-20')","{'SlowK': '35.3818', 'SlowD': '38.6924'}"
"('Technical Analysis: STOCH', '2017-04-19')","{'SlowK': '42.6975', 'SlowD': '35.8358'}"
"('Technical Analysis: STOCH', '2017-04-18')","{'SlowK': '37.9978', 'SlowD': '24.4821'}"
"('Technical Analysis: STOCH', '2017-04-17')","{'SlowK': '26.8121', 'SlowD': '16.8582'}"
"('Technical Analysis: STOCH', '2017-04-13')","{'SlowK': '8.6365', 'SlowD': '21.1802'}"
"('Technical Analysis: STOCH', '2017-04-12')","{'SlowK': '15.1258', 'SlowD': '41.7647'}"
"('Technical Analysis: STOCH', '2017-04-11')","{'SlowK': '39.7782', 'SlowD': '66.7160'}"
"('Technical Analysis: STOCH', '2017-04-10')","{'SlowK': '70.3901', 'SlowD': '85.5778'}"
"('Technical Analysis: STOCH', '2017-04-07')","{'SlowK': '89.9797', 'SlowD': '93.0411'}"
"('Technical Analysis: STOCH', '2017-04-06')","{'SlowK': '96.3636', 'SlowD': '90.1104'}"
"('Technical Analysis: STOCH', '2017-04-05')","{'SlowK': '92.7801', 'SlowD': '78.7965'}"
"('Technical Analysis: STOCH', '2017-04-03')","{'SlowK': '81.1876', 'SlowD': '60.1631'}"
"('Technical Analysis: STOCH', '2017-03-31')","{'SlowK': '62.4218', 'SlowD': '39.4398'}"
"('Technical Analysis: STOCH', '2017-03-30')","{'SlowK': '36.8799', 'SlowD': '28.0394'}"
"('Technical Analysis: STOCH', '2017-03-29')","{'SlowK': '19.0176', 'SlowD': '28.3896'}"
"('Technical Analysis: STOCH', '2017-03-28')","{'SlowK': '28.2207', 'SlowD': '35.5722'}"
"('Technical Analysis: STOCH', '2017-03-27')","{'SlowK': '37.9306', 'SlowD': '33.0297'}"
"('Technical Analysis: STOCH', '2017-03-24')","{'SlowK': '40.5654', 'SlowD': '23.8556'}"
"('Technical Analysis: STOCH', '2017-03-23')","{'SlowK': '20.5931', 'SlowD': '19.2830'}"
"('Technical Analysis: STOCH', '2017-03-22')","{'SlowK': '10.4082', 'SlowD': '27.5504'}"
"('Technical Analysis: STOCH', '2017-03-21')","{'SlowK': '26.8478', 'SlowD': '46.9686'}"
"('Technical Analysis: STOCH', '2017-03-20')","{'SlowK': '45.3953', 'SlowD': '58.2153'}"
"('Technical Analysis: STOCH', '2017-03-17')","{'SlowK': '68.6628', 'SlowD': '59.7258'}"
"('Technical Analysis: STOCH', '2017-03-16')","{'SlowK': '60.5878', 'SlowD': '50.9476'}"
"('Technical Analysis: STOCH', '2017-03-15')","{'SlowK': '49.9268', 'SlowD': '47.2136'}"
"('Technical Analysis: STOCH', '2017-03-14')","{'SlowK': '42.3282', 'SlowD': '52.2400'}"
"('Technical Analysis: STOCH', '2017-03-10')","{'SlowK': '49.3858', 'SlowD': '64.1631'}"
"('Technical Analysis: STOCH', '2017-03-09')","{'SlowK': '65.0058', 'SlowD': '74.6197'}"
"('Technical Analysis: STOCH', '2017-03-08')","{'SlowK': '78.0976', 'SlowD': '79.4444'}"
